[2022-05-20 01:49:28,852] {taskinstance.py:1043} INFO - Dependencies all met for <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [queued]>
[2022-05-20 01:49:28,940] {taskinstance.py:1043} INFO - Dependencies all met for <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [queued]>
[2022-05-20 01:49:28,948] {taskinstance.py:1249} INFO - 
--------------------------------------------------------------------------------
[2022-05-20 01:49:28,950] {taskinstance.py:1250} INFO - Starting attempt 1 of 1
[2022-05-20 01:49:28,950] {taskinstance.py:1251} INFO - 
--------------------------------------------------------------------------------
[2022-05-20 01:49:29,039] {taskinstance.py:1270} INFO - Executing <Task(PostgresOperator): poblar_tablas.poblar_employee> on 2022-05-20 01:49:18.410382+00:00
[2022-05-20 01:49:29,045] {standard_task_runner.py:52} INFO - Started process 5603 to run task
[2022-05-20 01:49:29,059] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'poblar_tablas.poblar_employee', 'manual__2022-05-20T01:49:18.410382+00:00', '--job-id', '66', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpzpaymhd_', '--error-file', '/tmp/tmpem179plg']
[2022-05-20 01:49:29,075] {standard_task_runner.py:80} INFO - Job 66: Subtask poblar_tablas.poblar_employee
[2022-05-20 01:49:29,363] {logging_mixin.py:109} INFO - Running <TaskInstance: ETL.poblar_tablas.poblar_employee manual__2022-05-20T01:49:18.410382+00:00 [running]> on host 8bedc7a6d586
[2022-05-20 01:49:29,610] {taskinstance.py:1448} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_EMAIL=estudiante@uniandes.edu.co
AIRFLOW_CTX_DAG_OWNER=Estudiante
AIRFLOW_CTX_DAG_ID=ETL
AIRFLOW_CTX_TASK_ID=poblar_tablas.poblar_employee
AIRFLOW_CTX_EXECUTION_DATE=2022-05-20T01:49:18.410382+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-05-20T01:49:18.410382+00:00
[2022-05-20 01:49:29,667] {base.py:79} INFO - Using connection to: id: postgres_localhost. Host: host.docker.internal, Port: 5432, Schema: WWWIDWGrupo8, Login: Grupo8BI, Password: ***, extra: {}
[2022-05-20 01:49:30,990] {dbapi.py:225} INFO - Running statement: INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (2.0,'Isabella Rupp','Isabella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (3.0,'Ethan Onslow','Ethan',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (4.0,'Amy Trefl','Amy',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (5.0,'Jai Shand','Jai',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (6.0,'Anthony Grosse','Anthony',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (7.0,'Taj Shand','Taj',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (8.0,'Hudson Hollinworth','Hudson',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (9.0,'Jack Potter','Jack',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (10.0,'Piper Koch','Piper',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (11.0,'Hudson Onslow','Hudson',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (12.0,'Sophia Hinton','Sophia',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (13.0,'Henry Forlonge','Henry',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (14.0,'Stella Rosenhain','Stella',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (15.0,'Kayla Woodcock','Kayla',1);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (16.0,'Katie Darwin','Katie',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (17.0,'Alica Fatnowna','Alica',0);
INSERT INTO employee (Employee_Key,Employee,Preferred_Name,Is_Salesperson) VALUES (18.0,'Eva Muirden','Eva',0);
